sequence_id	length
GCA_003287225.2	3.19263e+09
GCA_005190385.3	2.34195e+09
GCA_008658365.1	1178492568
GCA_009764595.1	1078128490
GCA_009769465.1	1252271553
GCA_009769525.1	1127422757
GCA_009769605.1	1132597561
GCA_009819595.1	1149356202
GCA_009819605.1	1229972541
GCA_009819775.1	1246226932
GCA_009819825.1	1215245693
GCA_009914755.4	3.11729e+09
GCA_011004875.1	1221051782
GCA_011762505.3	2.49678e+09
GCA_013358685.1	549949511
GCA_014706295.1	1107771238
GCA_014839685.1	867632993
GCA_014839755.1	1045652180
GCA_014839995.1	736214936
GCA_015852565.1	490782628
GCA_016904835.1	1077387582
GCA_017639485.1	1247767512
GCA_017639555.1	1239437416
GCA_017639675.1	461946147
GCA_019207075.1	405532174
GCA_019677235.1	877669248
GCA_020510985.1	6.03231e+09
GCA_020745685.1	723582185
GCA_020745705.1	1164813063
GCA_020745775.1	1203372763
GCA_020746105.1	1165749515
GCA_020800305.1	1270294353
GCA_021292165.1	2.19e+09
GCA_022682495.2	2119704833
GCA_023333525.2	1673115766
GCA_023637945.2	1020009783
GCA_023851605.1	3.20574e+09
GCA_024256435.1	972641408
GCA_024294585.1	1631568913
GCA_026018925.1	2.94829e+09
GCA_026229955.1	2.84774e+09
GCA_026230055.1	2104912948
GCA_026652325.1	2.03008e+10
GCA_027410445.1	3.8726e+09
GCA_027474245.1	1358357718
GCA_027559615.1	1193419045
GCA_027563665.1	2126460045
GCA_027574665.1	1331454348
GCA_027917425.1	4.33625e+09
GCA_027942865.1	945823896
GCA_028020825.1	1271141449
GCA_028022725.1	646369862
GCA_028022735.1	1365299843
GCA_028451465.1	2.43215e+09
GCA_028571685.1	3.48806e+09
GCA_028858755.1	1224360198
GCA_029215775.1	1890507581
GCA_030020295.1	2.32854e+09
GCA_030035585.1	3.15849e+09
GCA_030412105.1	1983631412
GCA_030440675.1	1609777135
GCA_030463565.1	1314587946
GCA_030848825.1	2.28319e+09
GCA_030867105.1	1486119866
GCA_030867145.1	1482459898
GCA_031216445.1	632510465
GCA_031468815.1	1294804326
GCA_031876335.1	2.33892e+09
GCA_031877795.1	1414802443
GCA_031878675.1	2025650949
GCA_031878705.1	2.47745e+09
GCA_031885435.1	1270940266
GCA_031893055.1	2.198e+09
GCA_032164245.1	1759411633
GCA_033349115.1	1937254095
GCA_033958435.1	2.18032e+09
GCA_034619465.1	1332047658
GCA_035046505.1	1623332312
GCA_035083965.1	458287516
GCA_035084275.1	1003172678
GCA_036010785.1	1397856043
